[{'id': 0, 'name': 'empty', 'count': 591874},
 {'id': 57, 'name': 'molothrus oryzivorus', 'count': 2},
 {'id': 58, 'name': 'coragyps atratus', 'count': 835},
 {'id': 59, 'name': 'crypturellus erythropus', 'count': 2},
 {'id': 60, 'name': 'anhima cornuta', 'count': 33},
 {'id': 61, 'name': 'haploxypterus cayanus', 'count': 1},
 {'id': 62, 'name': 'mazama gouazoubira', 'count': 497},
 {'id': 63, 'name': 'caprimulgus sp', 'count': 1},
 {'id': 64, 'name': 'daptrius ater', 'count': 53},
 {'id': 65, 'name': 'crypturellus pos bartletti', 'count': 4},
 {'id': 66, 'name': 'blastocerus dichotomus', 'count': 2},
 {'id': 67, 'name': 'philander opossum', 'count': 193},
 {'id': 68, 'name': 'lutreolina crassicaudata', 'count': 2},
 {'id': 69, 'name': 'tupinambis teguixin', 'count': 129},
 {'id': 70, 'name': 'capra aegagrus', 'count': 4414},
 {'id': 71, 'name': 'bos taurus', 'count': 22182},
 {'id': 72, 'name': 'ovis aries', 'count': 1338},
 {'id': 73, 'name': 'canis lupus', 'count': 822},
 {'id': 74, 'name': 'lepus saxatilis', 'count': 1428},
 {'id': 75, 'name': 'human', 'count': 162501},
 {'id': 76, 'name': 'nesotragus moschatus', 'count': 1136},
 {'id': 77, 'name': 'turtur calcospilos', 'count': 25},
 {'id': 78, 'name': 'papio anubis', 'count': 3865},
 {'id': 79, 'name': 'unknown', 'count': 12049},
 {'id': 80, 'name': 'genetta genetta', 'count': 104},
 {'id': 81, 'name': 'sylvicapra grimmia', 'count': 911},
 {'id': 82, 'name': 'francolinus sp', 'count': 32},
 {'id': 83, 'name': 'tragelaphus scriptus', 'count': 1221},
 {'id': 84, 'name': 'turdus tephronotus', 'count': 1},
 {'id': 85, 'name': 'cercopithecus albogularis', 'count': 215},
 {'id': 86, 'name': 'equus africanus', 'count': 215},
 {'id': 87, 'name': 'thryonomys gregorianus', 'count': 4},
 {'id': 88, 'name': 'paraxerus ochraceus', 'count': 15},
 {'id': 89, 'name': 'herpestes sanguineus', 'count': 60},
 {'id': 90, 'name': 'loxodonta africana', 'count': 13394},
 {'id': 91, 'name': 'cricetomys gambianus', 'count': 3755},
 {'id': 92, 'name': 'raphicerus campestris', 'count': 663},
 {'id': 93, 'name': 'buphagus sp', 'count': 77},
 {'id': 94, 'name': 'hyaena hyaena', 'count': 592},
 {'id': 95, 'name': 'bubulcus ibis', 'count': 117},
 {'id': 96, 'name': 'aepyceros melampus', 'count': 22181},
 {'id': 97, 'name': 'crocuta crocuta', 'count': 2626},
 {'id': 98, 'name': 'caracal caracal', 'count': 36},
 {'id': 99, 'name': 'equus ferus', 'count': 2599},
 {'id': 100, 'name': 'panthera leo', 'count': 429},
 {'id': 101, 'name': 'tragelaphus oryx', 'count': 3348},
 {'id': 102, 'name': 'kobus ellipsiprymnus', 'count': 544},
 {'id': 103, 'name': 'phacochoerus africanus', 'count': 1588},
 {'id': 104, 'name': 'panthera pardus', 'count': 470},
 {'id': 105, 'name': 'lamprotornis superbus', 'count': 88},
 {'id': 106, 'name': 'ichneumia albicauda', 'count': 176},
 {'id': 107, 'name': 'lanius collaris', 'count': 5},
 {'id': 108, 'name': 'canis mesomelas', 'count': 467},
 {'id': 109, 'name': 'xerus erythropus', 'count': 93},
 {'id': 110, 'name': 'syncerus caffer', 'count': 5293},
 {'id': 111, 'name': 'equus quagga', 'count': 20337},
 {'id': 112, 'name': 'giraffa camelopardalis', 'count': 8380},
 {'id': 113, 'name': 'alcelaphus buselaphus', 'count': 362},
 {'id': 114, 'name': 'chlorocebus pygerythrus', 'count': 114},
 {'id': 115, 'name': 'madoqua guentheri', 'count': 15762},
 {'id': 116, 'name': 'potamochoerus larvatus', 'count': 1954},
 {'id': 117, 'name': 'numida meleagris', 'count': 232},
 {'id': 118, 'name': 'nanger granti', 'count': 2736},
 {'id': 119, 'name': 'eudorcas thomsonii', 'count': 173},
 {'id': 120, 'name': 'struthio camelus', 'count': 356},
 {'id': 121, 'name': 'orycteropus afer', 'count': 247},
 {'id': 122, 'name': 'acinonyx jubatus', 'count': 54},
 {'id': 123, 'name': 'eupodotis senegalensis', 'count': 283},
 {'id': 124, 'name': 'felis silvestris', 'count': 30},
 {'id': 125, 'name': 'pternistis leucoscepus', 'count': 180},
 {'id': 126, 'name': 'stigmochelys pardalis', 'count': 11},
 {'id': 127, 'name': 'oryx beisa', 'count': 1105},
 {'id': 128, 'name': 'litocranius walleri', 'count': 790},
 {'id': 129, 'name': 'lophotis gindiana', 'count': 53},
 {'id': 130, 'name': 'ardeotis kori', 'count': 174},
 {'id': 131, 'name': 'pipile cumanensis', 'count': 36},
 {'id': 132, 'name': 'leopardus sp', 'count': 10},
 {'id': 133, 'name': 'helogale parvula', 'count': 42},
 {'id': 134, 'name': 'lissotis melanogaster', 'count': 151},
 {'id': 135, 'name': 'dendroperdix sephaena', 'count': 15},
 {'id': 136, 'name': 'trichys fasciculata', 'count': 4},
 {'id': 137, 'name': 'macaca nemestrina', 'count': 3758},
 {'id': 138, 'name': 'pitta guajana', 'count': 8},
 {'id': 139, 'name': 'argusianus argus', 'count': 2333},
 {'id': 140, 'name': 'paradoxurus hermaphroditus', 'count': 185},
 {'id': 141, 'name': 'prionailurus bengalensis', 'count': 246},
 {'id': 142, 'name': 'hemigalus derbyanus', 'count': 90},
 {'id': 143, 'name': 'aonyx sp', 'count': 2},
 {'id': 144, 'name': 'muntiacus muntjak', 'count': 4895},
 {'id': 145, 'name': 'sus scrofa', 'count': 1398},
 {'id': 146, 'name': 'tragulus javanicus', 'count': 167},
 {'id': 147, 'name': 'helarctos malayanus', 'count': 646},
 {'id': 148, 'name': 'butorides striata', 'count': 8},
 {'id': 149, 'name': 'elephas maximus', 'count': 325},
 {'id': 150, 'name': 'rusa unicolor', 'count': 617},
 {'id': 151, 'name': 'tapirus indicus', 'count': 285},
 {'id': 152, 'name': 'hystrix brachyura', 'count': 1621},
 {'id': 153, 'name': 'pardofelis temminckii', 'count': 338},
 {'id': 154, 'name': 'panthera tigris', 'count': 321},
 {'id': 155, 'name': 'sus barbatus', 'count': 60},
 {'id': 156, 'name': 'lariscus insignis', 'count': 43},
 {'id': 157, 'name': 'tupaia glis', 'count': 13},
 {'id': 158, 'name': 'enicurus leschenaulti', 'count': 3},
 {'id': 159, 'name': 'chalcophaps indica', 'count': 27},
 {'id': 160, 'name': 'tragulus napu', 'count': 218},
 {'id': 161, 'name': 'genetta tigrina', 'count': 98},
 {'id': 162, 'name': 'hystrix cristata', 'count': 162},
 {'id': 163, 'name': 'lycaon pictus', 'count': 141},
 {'id': 164, 'name': 'oreotragus oreotragus', 'count': 64},
 {'id': 165, 'name': 'tragelaphus imberbis', 'count': 26},
 {'id': 166, 'name': 'procavia capensis', 'count': 65},
 {'id': 167, 'name': 'streptopilia senegalensis', 'count': 36},
 {'id': 168, 'name': 'heterohyrax brucei', 'count': 41},
 {'id': 169, 'name': 'mellivora capensis', 'count': 52},
 {'id': 170, 'name': 'ictonyx striatus', 'count': 33},
 {'id': 171, 'name': 'pternistis hildebrandti', 'count': 10},
 {'id': 172, 'name': 'tockus flavirostris', 'count': 1},
 {'id': 173, 'name': 'leopardus tigrinus', 'count': 37},
 {'id': 174, 'name': 'potos flavus', 'count': 1},
 {'id': 175, 'name': 'canis familiaris', 'count': 1677},
 {'id': 176, 'name': 'alectoris rufa', 'count': 2105},
 {'id': 177, 'name': 'unknown bird', 'count': 10400},
 {'id': 178, 'name': 'unknown rodent', 'count': 9265},
 {'id': 179, 'name': 'leptotila rufaxilla', 'count': 419},
 {'id': 180, 'name': 'ardea cocoi', 'count': 24},
 {'id': 181, 'name': 'penelope superciliaris', 'count': 114},
 {'id': 182, 'name': 'unknown lizard', 'count': 222},
 {'id': 183, 'name': 'unknown spider', 'count': 15},
 {'id': 184, 'name': 'pteroglossus beauharnaesii', 'count': 10},
 {'id': 185, 'name': 'cebus apella', 'count': 114},
 {'id': 186, 'name': 'unknown insect', 'count': 150},
 {'id': 187, 'name': 'unknown butterfly', 'count': 57},
 {'id': 188, 'name': 'chelonoidis carbonaria', 'count': 11},
 {'id': 189, 'name': 'unknown caprimulgidae', 'count': 28},
 {'id': 190, 'name': 'ramphastos tucanus', 'count': 256},
 {'id': 191, 'name': 'ateles chamek', 'count': 59},
 {'id': 192, 'name': 'unknown frog', 'count': 133},
 {'id': 193, 'name': 'mamotus mamota', 'count': 12},
 {'id': 194, 'name': 'philerodius pileatus', 'count': 10},
 {'id': 195, 'name': 'rupornis magnirostris', 'count': 21},
 {'id': 196, 'name': 'cathartes burrovianus', 'count': 60},
 {'id': 197, 'name': 'quail', 'count': 812},
 {'id': 198, 'name': 'unknown bat', 'count': 245},
 {'id': 199, 'name': 'paloma', 'count': 477},
 {'id': 200, 'name': 'aguila', 'count': 10},
 {'id': 201, 'name': 'sucha cabeza amarilla', 'count': 20},
 {'id': 202, 'name': 'galictis vittata', 'count': 50},
 {'id': 203, 'name': 'unknown marsupial', 'count': 212},
 {'id': 204, 'name': 'saimiri boliviensis', 'count': 32},
 {'id': 205, 'name': 'sciurus ignitus', 'count': 14},
 {'id': 206, 'name': 'falcon', 'count': 29},
 {'id': 207, 'name': 'pteronura brasiliensis', 'count': 18},
 {'id': 208, 'name': 'rana sp', 'count': 1},
 {'id': 209, 'name': 'leptotila verreauxi', 'count': 245},
 {'id': 210, 'name': 'crypturellus soui', 'count': 174},
 {'id': 211, 'name': 'egretta thula', 'count': 10},
 {'id': 212, 'name': 'tinamus sp', 'count': 75},
 {'id': 213, 'name': 'monasa morphoeus', 'count': 10},
 {'id': 214, 'name': 'tinamus tao', 'count': 10},
 {'id': 215, 'name': 'sapajus apella', 'count': 109},
 {'id': 216, 'name': 'cebus albifrons', 'count': 32},
 {'id': 217, 'name': 'cathartes melambrotus', 'count': 20},
 {'id': 218, 'name': 'formicarius colma', 'count': 5},
 {'id': 219, 'name': 'spizaetus ornatus', 'count': 10},
 {'id': 220, 'name': 'ciconia maguari', 'count': 2},
 {'id': 221, 'name': 'momotus momota', 'count': 148},
 {'id': 222, 'name': 'hoploxypterus cayanus', 'count': 10},
 {'id': 223, 'name': 'ortalis guttata', 'count': 50},
 {'id': 224, 'name': 'odontophorus', 'count': 10},
 {'id': 225, 'name': 'morphnus guianensis', 'count': 154},
 {'id': 226, 'name': 'unknown porcupine', 'count': 10},
 {'id': 227, 'name': 'psophia crepitans', 'count': 2034},
 {'id': 228, 'name': 'mazama gouazoupira', 'count': 24},
 {'id': 229, 'name': 'nothocrax urumutum', 'count': 23},
 {'id': 230, 'name': 'dasyprocta fuliginosa', 'count': 42},
 {'id': 231, 'name': 'sciurus igniventris', 'count': 30},
 {'id': 232, 'name': 'mitu salvini', 'count': 11},
 {'id': 233, 'name': 'myoprocta pratti', 'count': 134},
 {'id': 234, 'name': 'proechimys sp', 'count': 57},
 {'id': 235, 'name': 'geotrygon sp', 'count': 11},
 {'id': 236, 'name': 'coendou bicolor', 'count': 11},
 {'id': 237, 'name': 'microsciurus flaviventer', 'count': 1},
 {'id': 238, 'name': 'herpailurus yaguarondi', 'count': 1},
 {'id': 239, 'name': 'harpyhaliaetus solitarius', 'count': 1},
 {'id': 240, 'name': 'nasua narica', 'count': 1971},
 {'id': 241, 'name': 'proechimys', 'count': 11},
 {'id': 242, 'name': 'tamandua mexicana', 'count': 101},
 {'id': 243, 'name': 'didelphis sp', 'count': 3541},
 {'id': 244, 'name': 'microsciurus mimulus', 'count': 1},
 {'id': 245, 'name': 'penelope purpurascens', 'count': 758},
 {'id': 246, 'name': 'sciurus gramatensis', 'count': 4},
 {'id': 247, 'name': 'odontophorus erythrops', 'count': 2},
 {'id': 248, 'name': 'geotrygon saphirina', 'count': 1},
 {'id': 249, 'name': 'cabassous centralis', 'count': 1},
 {'id': 250, 'name': 'aguila sp', 'count': 1},
 {'id': 251, 'name': 'phaetornis sp', 'count': 1},
 {'id': 252, 'name': 'paleosuchus sp', 'count': 1},
 {'id': 253, 'name': 'brotogeris sp', 'count': 1},
 {'id': 254, 'name': 'cabassous unicinctus', 'count': 1},
 {'id': 255, 'name': 'streptopelia capicola', 'count': 9},
 {'id': 256, 'name': 'camelus dromedarius', 'count': 1214},
 {'id': 257, 'name': 'otocyon megalotis', 'count': 36},
 {'id': 258, 'name': 'acryllium vulturinum', 'count': 1831},
 {'id': 259, 'name': 'equus grevyi', 'count': 3042},
 {'id': 260, 'name': 'diceros bicornis', 'count': 221},
 {'id': 261, 'name': 'ceratotherium simum', 'count': 59},
 {'id': 262, 'name': 'proteles cristata', 'count': 259},
 {'id': 263, 'name': 'balearica regulorum', 'count': 3},
 {'id': 264, 'name': 'sagittarius serpentarius', 'count': 34},
 {'id': 265, 'name': 'leptailurus serval', 'count': 84},
 {'id': 266, 'name': 'melaenornis pammelaina', 'count': 4},
 {'id': 267, 'name': 'tragelaphus strepsiceros', 'count': 132},
 {'id': 268, 'name': 'hippopotamus amphibius', 'count': 100},
 {'id': 269, 'name': 'streptopilia capicola', 'count': 46},
 {'id': 270, 'name': '#ref!', 'count': 38},
 {'id': 271, 'name': 'corythaixoides leucogaster', 'count': 6},
 {'id': 272, 'name': 'melierax poliopterus', 'count': 12},
 {'id': 273, 'name': 'burhinus capensis', 'count': 7},
 {'id': 274, 'name': 'onenanthe sp', 'count': 6},
 {'id': 275, 'name': 'lissotis hartlaubii', 'count': 3},
 {'id': 276, 'name': 'erythrocebus patas', 'count': 12},
 {'id': 277, 'name': 'ardea melanocephala', 'count': 16},
 {'id': 278, 'name': 'vanellus coronatus', 'count': 47},
 {'id': 279, 'name': 'tockus deckeni', 'count': 15},
 {'id': 280, 'name': 'atelerix albiventris', 'count': 3},
 {'id': 281, 'name': 'galago senegalensis', 'count': 2},
 {'id': 282, 'name': 'eudorcas rufifrons', 'count': 3},
 {'id': 283, 'name': 'xerus rutilis', 'count': 8},
 {'id': 284, 'name': 'lanarius funebris', 'count': 1},
 {'id': 285, 'name': 'lamprotornis chalybaeus', 'count': 15},
 {'id': 286, 'name': 'xerus rutilus', 'count': 29},
 {'id': 287, 'name': 'connochaetes taurinus', 'count': 14},
 {'id': 288, 'name': 'bostrychia hagedash', 'count': 8},
 {'id': 289, 'name': 'dicerorhinus sumatrensis', 'count': 54},
 {'id': 290, 'name': 'unidentifiable', 'count': 1472},
 {'id': 291, 'name': 'paguma larvata', 'count': 364},
 {'id': 292, 'name': 'pardofelis marmorata', 'count': 220},
 {'id': 293, 'name': 'neofelis nebulosa', 'count': 204},
 {'id': 294, 'name': 'cuon alpinus', 'count': 185},
 {'id': 295, 'name': 'gallus gallus', 'count': 203},
 {'id': 296, 'name': 'varanus salvator', 'count': 17},
 {'id': 297, 'name': 'arctogalidia trivirgata', 'count': 9},
 {'id': 298, 'name': 'presbytis sp', 'count': 5},
 {'id': 299, 'name': 'martes flavigula', 'count': 799},
 {'id': 300, 'name': 'prionodon linsang', 'count': 110},
 {'id': 301, 'name': 'rollulus rouloul', 'count': 55},
 {'id': 302, 'name': 'lophura inornata', 'count': 56},
 {'id': 303, 'name': 'mydaus javanensis', 'count': 21},
 {'id': 304, 'name': 'lophura ignita', 'count': 4},
 {'id': 305, 'name': 'nesolagus netscheri', 'count': 2},
 {'id': 306, 'name': 'polyplectron chalcurum', 'count': 13},
 {'id': 307, 'name': 'manis javanica', 'count': 17},
 {'id': 308, 'name': 'pitta schneideri', 'count': 6},
 {'id': 309, 'name': 'capricornis sumatraensis', 'count': 763},
 {'id': 310, 'name': 'macaca fascicularis', 'count': 727},
 {'id': 311, 'name': 'presbytis femoralis', 'count': 1},
 {'id': 312, 'name': 'unknown mammal', 'count': 66},
 {'id': 313, 'name': 'barypthengus martii', 'count': 1},
 {'id': 314, 'name': 'unknown squirrel', 'count': 119},
 {'id': 315, 'name': 'francolinus nobilis', 'count': 2020},
 {'id': 316, 'name': 'cercopithecus lhoesti', 'count': 3077},
 {'id': 317, 'name': 'cephalophus nigrifrons', 'count': 13490},
 {'id': 318, 'name': 'atherurus africanus', 'count': 1579},
 {'id': 319, 'name': 'pan troglodytes', 'count': 444},
 {'id': 320, 'name': 'cercopithecus mitis', 'count': 387},
 {'id': 321, 'name': 'funisciurus carruthersi', 'count': 1397},
 {'id': 322, 'name': 'motacilla flava', 'count': 15},
 {'id': 323, 'name': 'andropadus latirostris', 'count': 6},
 {'id': 324, 'name': 'andropadus virens', 'count': 6},
 {'id': 325, 'name': 'thamnomys venustus', 'count': 9},
 {'id': 326, 'name': 'protoxerus stangeri', 'count': 93},
 {'id': 327, 'name': 'paraxerus boehmi', 'count': 79},
 {'id': 328, 'name': 'cephalophus silvicultor', 'count': 859},
 {'id': 329, 'name': 'melaenornis ardesiacus', 'count': 3},
 {'id': 330, 'name': 'oenomys hypoxanthus', 'count': 138},
 {'id': 331, 'name': 'nectarinia cyanolaema', 'count': 3},
 {'id': 332, 'name': 'nesocharis capistrata', 'count': 9},
 {'id': 333, 'name': 'melocichla mentalis', 'count': 3},
 {'id': 334, 'name': 'hybomys univittatus', 'count': 78},
 {'id': 335, 'name': 'colomys goslingi', 'count': 15},
 {'id': 336, 'name': 'hylomyscus stella', 'count': 12},
 {'id': 337, 'name': 'genetta servalina', 'count': 167},
 {'id': 338, 'name': 'canis adustus', 'count': 51},
 {'id': 339, 'name': 'dioptrornis fischeri', 'count': 9},
 {'id': 340, 'name': 'mus minutoides', 'count': 63},
 {'id': 341, 'name': 'andropadus gracilirostris', 'count': 3},
 {'id': 342, 'name': 'musophaga rossae', 'count': 9},
 {'id': 343, 'name': 'acrocephalus baeticatus', 'count': 6},
 {'id': 344, 'name': 'turtur tympanistria', 'count': 167},
 {'id': 345, 'name': 'praomys tullbergi', 'count': 9},
 {'id': 346, 'name': 'malacomys longipes', 'count': 15},
 {'id': 347, 'name': 'start', 'count': 321},
 {'id': 348, 'name': 'end', 'count': 616},
 {'id': 349, 'name': 'eurocephalus rueppelli', 'count': 3},
 {'id': 350, 'name': 'alopochen aegyptiaca', 'count': 11},
 {'id': 351, 'name': 'micrastur sp', 'count': 1},
 {'id': 352, 'name': 'deomys ferrugineus', 'count': 9},
 {'id': 353, 'name': 'francolinus africanus', 'count': 32},
 {'id': 354, 'name': 'nandinia binotata', 'count': 48},
 {'id': 355, 'name': 'mesopicos griseocephalus', 'count': 3},
 {'id': 356, 'name': 'turdus olivaceus', 'count': 12},
 {'id': 357, 'name': 'streptopelia lugens', 'count': 33},
 {'id': 358, 'name': 'cossypha archeri', 'count': 18},
 {'id': 359, 'name': 'atilax paludinosus', 'count': 15},
 {'id': 360, 'name': 'colobus angolensis', 'count': 114},
 {'id': 361, 'name': 'neocossyphus rufus', 'count': 6},
 {'id': 362, 'name': 'heliosciurus rufobrachium', 'count': 3},
 {'id': 363, 'name': 'heliosciurus ruwenzorii', 'count': 3},
 {'id': 364, 'name': 'hemitesia neumanni', 'count': 6},
 {'id': 365, 'name': 'mirafra sp', 'count': 9},
 {'id': 366, 'name': 'dicrurus adsimilis', 'count': 1},
 {'id': 367, 'name': 'lamprotornis hildebrandti', 'count': 7},
 {'id': 368, 'name': 'aquila rapax', 'count': 21},
 {'id': 369, 'name': 'cercotrichus sp', 'count': 3},
 {'id': 370, 'name': 'mazama sp', 'count': 60},
 {'id': 371, 'name': 'urocyon cinereoargenteus', 'count': 6573},
 {'id': 372, 'name': 'meleagris ocellata', 'count': 26492},
 {'id': 373, 'name': 'dasiprocta punctata', 'count': 2},
 {'id': 374, 'name': 'crax rubra', 'count': 18606},
 {'id': 375, 'name': 'agouti paca', 'count': 3219},
 {'id': 376, 'name': 'tapirus bairdii', 'count': 4394},
 {'id': 377, 'name': 'procyon lotor', 'count': 762},
 {'id': 378, 'name': 'odocoileus virginianus', 'count': 1924},
 {'id': 379, 'name': 'leptotila plumbeiceps', 'count': 1541},
 {'id': 380, 'name': 'mazama temama', 'count': 5195},
 {'id': 381, 'name': 'didelphis virginiana', 'count': 930},
 {'id': 382, 'name': 'conepatus semistriatus', 'count': 168},
 {'id': 383, 'name': 'ratoncito', 'count': 12},
 {'id': 384, 'name': 'mazama pandora', 'count': 1164},
 {'id': 385, 'name': 'ortalis vetula', 'count': 145},
 {'id': 386, 'name': 'sciurus deppei', 'count': 17},
 {'id': 387, 'name': 'buteo urubitinga ridgwayi', 'count': 8},
 {'id': 388, 'name': 'horse', 'count': 54},
 {'id': 389, 'name': 'presbytis thomasi', 'count': 99},
 {'id': 390, 'name': 'neofelis diardi', 'count': 76},
 {'id': 391, 'name': 'arctonyx hoevenii', 'count': 36},
 {'id': 392, 'name': 'alophoixus bres', 'count': 1},
 {'id': 393, 'name': 'dicaeum trigonostigma', 'count': 1},
 {'id': 394, 'name': 'tupaia sp', 'count': 2},
 {'id': 395, 'name': 'otus spilocephalus', 'count': 15},
 {'id': 396, 'name': 'cyanoptila cyanomelana', 'count': 3},
 {'id': 397, 'name': 'ficedula mugimaki', 'count': 1},
 {'id': 398, 'name': 'dendrocitta occipitalas', 'count': 25},
 {'id': 399, 'name': 'rattus tiomanicus sabae', 'count': 7},
 {'id': 400, 'name': 'caloperdix oculea', 'count': 1},
 {'id': 401, 'name': 'tragulus kanchil', 'count': 59},
 {'id': 402, 'name': 'tragulus sp', 'count': 26},
 {'id': 403, 'name': 'arctictis binturong', 'count': 33},
 {'id': 404, 'name': 'misfire', 'count': 400},
 {'id': 405, 'name': 'dendrocitta occipitalis', 'count': 6},
 {'id': 406, 'name': 'niltava sumatrana', 'count': 2},
 {'id': 407, 'name': 'mustela lutreolina', 'count': 2},
 {'id': 408, 'name': 'leiothrix argentauris', 'count': 1},
 {'id': 409, 'name': 'myiophoneus melanurus', 'count': 25},
 {'id': 410, 'name': 'arborophila rubrirostris', 'count': 11},
 {'id': 411, 'name': 'sundasciurus hippurus', 'count': 2},
 {'id': 412, 'name': 'erithacus cyane', 'count': 2},
 {'id': 413, 'name': 'lophura sp', 'count': 5},
 {'id': 414, 'name': 'myiophoneus glaucinus', 'count': 31},
 {'id': 415, 'name': 'lophura erythrophthalma', 'count': 3},
 {'id': 416, 'name': 'spilornis cheela', 'count': 8},
 {'id': 417, 'name': 'myiophoneus caeruleus', 'count': 1},
 {'id': 418, 'name': 'herpestes semitorquatus', 'count': 3},
 {'id': 419, 'name': 'collocalia linchi', 'count': 3},
 {'id': 420, 'name': 'callosciurus notatus', 'count': 1},
 {'id': 421, 'name': 'cavia aperea', 'count': 2},
 {'id': 422, 'name': 'cerdocyon thous', 'count': 251},
 {'id': 423, 'name': 'caracara plancus', 'count': 1},
 {'id': 424, 'name': 'columbina talpacoti', 'count': 2},
 {'id': 425, 'name': 'tolypeutes matacus', 'count': 1},
 {'id': 426, 'name': 'tyto alba', 'count': 1},
 {'id': 427, 'name': 'euphractus sexcinctus', 'count': 1},
 {'id': 428, 'name': 'strigidae', 'count': 3},
 {'id': 429, 'name': 'rhea americana', 'count': 2},
 {'id': 430, 'name': 'cercocebus sanjei', 'count': 84},
 {'id': 431, 'name': 'guttera pucherani', 'count': 61},
 {'id': 432, 'name': 'cephalophus harveyi', 'count': 786},
 {'id': 433, 'name': 'bdeogale crassicauda', 'count': 440},
 {'id': 434, 'name': 'bdeogale jacksoni', 'count': 33},
 {'id': 435, 'name': 'mungos mungo', 'count': 7},
 {'id': 436, 'name': 'hystrix africaeaustralis', 'count': 46},
 {'id': 437, 'name': 'papio cynocephalus', 'count': 21},
 {'id': 438, 'name': 'cephalophus spadix', 'count': 25},
 {'id': 439, 'name': 'paraxerus vexillarius', 'count': 141},
 {'id': 440, 'name': 'paraxerus cepapi', 'count': 1},
 {'id': 441, 'name': 'genetta maculata', 'count': 15},
 {'id': 442, 'name': 'petrodromus tetradactylus', 'count': 118},
 {'id': 443, 'name': 'rhynchocyon cirnei', 'count': 91},
 {'id': 444, 'name': 'civettictis civetta', 'count': 15},
 {'id': 445, 'name': 'dendrohyrax arboreus', 'count': 17},
 {'id': 446, 'name': 'rhynchocyon udzungwensis', 'count': 134},
 {'id': 447, 'name': 'philantomba monticola', 'count': 77},
 {'id': 448, 'name': 'pogonocichla stellata', 'count': 1},
 {'id': 449, 'name': 'xenoperdix udzungwensis', 'count': 11},
